Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    INT             reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FLOAT           reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    STRING          reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IDENT           reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    LCURLYBRACKET   reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RCURLYBRACKET   reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    ELSE            reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)


state 35

    (26) STATEMENT -> BREAK SEMICOLON .

    $end            reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    BREAK           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    PRINT           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    READ            reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    RETURN          reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    IF              reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    FOR             reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    INT             reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    STRING          reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    IDENT           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    LCURLYBRACKET   reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    RCURLYBRACKET   reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    ELSE            reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)


state 36

    (7) FUNCLIST -> FUNCDEF FUNCLISTAUX .

    $end            reduce using rule 7 (FUNCLIST -> FUNCDEF FUNCLISTAUX .)


state 37

    (8) FUNCLISTAUX -> FUNCLIST .

    $end            reduce using rule 8 (FUNCLISTAUX -> FUNCLIST .)


state 38

    (9) FUNCLISTAUX -> empty .

    $end            reduce using rule 9 (FUNCLISTAUX -> empty .)


state 39

    (28) VARDECL -> DATATYPE IDENT . OPTIONAL_VEC
    (29) OPTIONAL_VEC -> . LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC
    (30) OPTIONAL_VEC -> . empty
    (1) empty -> .

    LBRACKET        shift and go to state 65
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPTIONAL_VEC                   shift and go to state 64
    empty                          shift and go to state 66

state 40

    (80) LVALUE -> IDENT OPT_NUMEXPRESSION .

    ASSIGNMENT      reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    MULT            reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    MOD             reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    DIV             reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    PLUS            reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    MINUS           reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    LESSTHAN        reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    GREATERTHAN     reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    LESSEQUAL       reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    GREATEREQUAL    reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    EQUAL           reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    DIFFERENT       reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    SEMICOLON       reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    RBRACKET        reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)
    RPARENTHESIS    reduce using rule 80 (LVALUE -> IDENT OPT_NUMEXPRESSION .)


state 41

    (50) OPT_NUMEXPRESSION -> LBRACKET . NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 67
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 42

    (51) OPT_NUMEXPRESSION -> empty .

    ASSIGNMENT      reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    MULT            reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    MOD             reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    DIV             reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    PLUS            reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    MINUS           reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    LESSTHAN        reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    GREATERTHAN     reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    LESSEQUAL       reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    GREATEREQUAL    reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    EQUAL           reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    DIFFERENT       reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    SEMICOLON       reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    RBRACKET        reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)
    RPARENTHESIS    reduce using rule 51 (OPT_NUMEXPRESSION -> empty .)


state 43

    (31) ATRIBSTAT -> LVALUE ASSIGNMENT . R_ATRIB
    (32) R_ATRIB -> . EXPRESSION
    (33) R_ATRIB -> . ALLOCEXPRESSION
    (34) R_ATRIB -> . FUNCCALL
    (52) EXPRESSION -> . NUMEXPRESSION OPT_EXPRESSION
    (49) ALLOCEXPRESSION -> . NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
    (35) FUNCCALL -> . IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    NEW             shift and go to state 72
    IDENT           shift and go to state 73
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57

    LVALUE                         shift and go to state 56
    R_ATRIB                        shift and go to state 68
    EXPRESSION                     shift and go to state 69
    ALLOCEXPRESSION                shift and go to state 70
    FUNCCALL                       shift and go to state 71
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49

state 44

    (39) PRINTSTAT -> PRINT EXPRESSION .

    SEMICOLON       reduce using rule 39 (PRINTSTAT -> PRINT EXPRESSION .)


state 45

    (52) EXPRESSION -> NUMEXPRESSION . OPT_EXPRESSION
    (53) OPT_EXPRESSION -> . REL_OP NUMEXPRESSION
    (54) OPT_EXPRESSION -> . empty
    (55) REL_OP -> . LESSTHAN
    (56) REL_OP -> . GREATERTHAN
    (57) REL_OP -> . LESSEQUAL
    (58) REL_OP -> . GREATEREQUAL
    (59) REL_OP -> . EQUAL
    (60) REL_OP -> . DIFFERENT
    (1) empty -> .

    LESSTHAN        shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 80
    EQUAL           shift and go to state 81
    DIFFERENT       shift and go to state 82
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPT_EXPRESSION                 shift and go to state 74
    REL_OP                         shift and go to state 75
    empty                          shift and go to state 76

state 46

    (61) NUMEXPRESSION -> TERM . OTHERTERM
    (62) OTHERTERM -> . PLUS_OR_MINUS TERM OTHERTERM
    (63) OTHERTERM -> . empty
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OTHERTERM                      shift and go to state 83
    PLUS_OR_MINUS                  shift and go to state 84
    empty                          shift and go to state 85

state 47

    (66) TERM -> UNARYEXPR . OPT_UNARYEXPR
    (67) OPT_UNARYEXPR -> . OPERATOR UNARYEXPR OPT_UNARYEXPR
    (68) OPT_UNARYEXPR -> . empty
    (69) OPERATOR -> . MULT
    (70) OPERATOR -> . MOD
    (71) OPERATOR -> . DIV
    (1) empty -> .

    MULT            shift and go to state 89
    MOD             shift and go to state 90
    DIV             shift and go to state 91
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTHAN        reduce using rule 1 (empty -> .)
    GREATERTHAN     reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    GREATEREQUAL    reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    RPARENTHESIS    reduce using rule 1 (empty -> .)

    OPT_UNARYEXPR                  shift and go to state 86
    OPERATOR                       shift and go to state 87
    empty                          shift and go to state 88

state 48

    (72) UNARYEXPR -> PLUS_OR_MINUS . FACTOR
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    FACTOR                         shift and go to state 92
    LVALUE                         shift and go to state 56

state 49

    (73) UNARYEXPR -> FACTOR .

    MULT            reduce using rule 73 (UNARYEXPR -> FACTOR .)
    MOD             reduce using rule 73 (UNARYEXPR -> FACTOR .)
    DIV             reduce using rule 73 (UNARYEXPR -> FACTOR .)
    PLUS            reduce using rule 73 (UNARYEXPR -> FACTOR .)
    MINUS           reduce using rule 73 (UNARYEXPR -> FACTOR .)
    LESSTHAN        reduce using rule 73 (UNARYEXPR -> FACTOR .)
    GREATERTHAN     reduce using rule 73 (UNARYEXPR -> FACTOR .)
    LESSEQUAL       reduce using rule 73 (UNARYEXPR -> FACTOR .)
    GREATEREQUAL    reduce using rule 73 (UNARYEXPR -> FACTOR .)
    EQUAL           reduce using rule 73 (UNARYEXPR -> FACTOR .)
    DIFFERENT       reduce using rule 73 (UNARYEXPR -> FACTOR .)
    SEMICOLON       reduce using rule 73 (UNARYEXPR -> FACTOR .)
    RBRACKET        reduce using rule 73 (UNARYEXPR -> FACTOR .)
    RPARENTHESIS    reduce using rule 73 (UNARYEXPR -> FACTOR .)


state 50

    (64) PLUS_OR_MINUS -> PLUS .

    INT_CONSTANT    reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    FLOAT_CONSTANT  reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    STRING_CONSTANT reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    NULL            reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    LPARENTHESIS    reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    IDENT           reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    PLUS            reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)
    MINUS           reduce using rule 64 (PLUS_OR_MINUS -> PLUS .)


state 51

    (65) PLUS_OR_MINUS -> MINUS .

    INT_CONSTANT    reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    FLOAT_CONSTANT  reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    STRING_CONSTANT reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    NULL            reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    LPARENTHESIS    reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    IDENT           reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    PLUS            reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)
    MINUS           reduce using rule 65 (PLUS_OR_MINUS -> MINUS .)


state 52

    (74) FACTOR -> INT_CONSTANT .

    MULT            reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    MOD             reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    DIV             reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    PLUS            reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    MINUS           reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    LESSTHAN        reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    GREATERTHAN     reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    LESSEQUAL       reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    GREATEREQUAL    reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    EQUAL           reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    DIFFERENT       reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    RBRACKET        reduce using rule 74 (FACTOR -> INT_CONSTANT .)
    RPARENTHESIS    reduce using rule 74 (FACTOR -> INT_CONSTANT .)


state 53

    (75) FACTOR -> FLOAT_CONSTANT .

    MULT            reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    MOD             reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    DIV             reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    LESSTHAN        reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    GREATERTHAN     reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    LESSEQUAL       reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    GREATEREQUAL    reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    EQUAL           reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    DIFFERENT       reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    RBRACKET        reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)
    RPARENTHESIS    reduce using rule 75 (FACTOR -> FLOAT_CONSTANT .)


state 54

    (76) FACTOR -> STRING_CONSTANT .

    MULT            reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    MOD             reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    DIV             reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    PLUS            reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    MINUS           reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    LESSTHAN        reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    GREATERTHAN     reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    LESSEQUAL       reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    GREATEREQUAL    reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    EQUAL           reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    DIFFERENT       reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    RBRACKET        reduce using rule 76 (FACTOR -> STRING_CONSTANT .)
    RPARENTHESIS    reduce using rule 76 (FACTOR -> STRING_CONSTANT .)


state 55

    (77) FACTOR -> NULL .

    MULT            reduce using rule 77 (FACTOR -> NULL .)
    MOD             reduce using rule 77 (FACTOR -> NULL .)
    DIV             reduce using rule 77 (FACTOR -> NULL .)
    PLUS            reduce using rule 77 (FACTOR -> NULL .)
    MINUS           reduce using rule 77 (FACTOR -> NULL .)
    LESSTHAN        reduce using rule 77 (FACTOR -> NULL .)
    GREATERTHAN     reduce using rule 77 (FACTOR -> NULL .)
    LESSEQUAL       reduce using rule 77 (FACTOR -> NULL .)
    GREATEREQUAL    reduce using rule 77 (FACTOR -> NULL .)
    EQUAL           reduce using rule 77 (FACTOR -> NULL .)
    DIFFERENT       reduce using rule 77 (FACTOR -> NULL .)
    SEMICOLON       reduce using rule 77 (FACTOR -> NULL .)
    RBRACKET        reduce using rule 77 (FACTOR -> NULL .)
    RPARENTHESIS    reduce using rule 77 (FACTOR -> NULL .)


state 56

    (78) FACTOR -> LVALUE .

    MULT            reduce using rule 78 (FACTOR -> LVALUE .)
    MOD             reduce using rule 78 (FACTOR -> LVALUE .)
    DIV             reduce using rule 78 (FACTOR -> LVALUE .)
    PLUS            reduce using rule 78 (FACTOR -> LVALUE .)
    MINUS           reduce using rule 78 (FACTOR -> LVALUE .)
    LESSTHAN        reduce using rule 78 (FACTOR -> LVALUE .)
    GREATERTHAN     reduce using rule 78 (FACTOR -> LVALUE .)
    LESSEQUAL       reduce using rule 78 (FACTOR -> LVALUE .)
    GREATEREQUAL    reduce using rule 78 (FACTOR -> LVALUE .)
    EQUAL           reduce using rule 78 (FACTOR -> LVALUE .)
    DIFFERENT       reduce using rule 78 (FACTOR -> LVALUE .)
    SEMICOLON       reduce using rule 78 (FACTOR -> LVALUE .)
    RBRACKET        reduce using rule 78 (FACTOR -> LVALUE .)
    RPARENTHESIS    reduce using rule 78 (FACTOR -> LVALUE .)


state 57

    (79) FACTOR -> LPARENTHESIS . NUMEXPRESSION RPARENTHESIS
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 93
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 58

    (40) READSTAT -> READ LVALUE .

    SEMICOLON       reduce using rule 40 (READSTAT -> READ LVALUE .)


state 59

    (42) IFSTAT -> IF LPARENTHESIS . EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
    (52) EXPRESSION -> . NUMEXPRESSION OPT_EXPRESSION
    (61) NUMEXPRESSION -> . TERM OTHERTERM
    (66) TERM -> . UNARYEXPR OPT_UNARYEXPR
    (72) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (73) UNARYEXPR -> . FACTOR
    (64) PLUS_OR_MINUS -> . PLUS
    (65) PLUS_OR_MINUS -> . MINUS
    (74) FACTOR -> . INT_CONSTANT
    (75) FACTOR -> . FLOAT_CONSTANT
    (76) FACTOR -> . STRING_CONSTANT
    (77) FACTOR -> . NULL
    (78) FACTOR -> . LVALUE
    (79) FACTOR -> . LPARENTHESIS NUMEXPRESSION RPARENTHESIS
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPARENTHESIS    shift and go to state 57
    IDENT           shift and go to state 18

    EXPRESSION                     shift and go to state 94
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 60

    (45) FORSTAT -> FOR LPARENTHESIS . ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 95
    LVALUE                         shift and go to state 19

state 61

    (10) FUNCDEF -> DEF IDENT . new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET
    (2) new_scope -> .

    LPARENTHESIS    reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 96

state 62

    (25) STATEMENT -> new_scope LCURLYBRACKET STATELIST . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 97


state 63

    (46) STATELIST -> STATEMENT . OPT_STATELIST
    (47) OPT_STATELIST -> . STATELIST
    (48) OPT_STATELIST -> . empty
    (46) STATELIST -> . STATEMENT OPT_STATELIST
    (1) empty -> .
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPTIONAL_VEC
    (31) ATRIBSTAT -> . LVALUE ASSIGNMENT R_ATRIB
    (39) PRINTSTAT -> . PRINT EXPRESSION
    (40) READSTAT -> . READ LVALUE
    (41) RETURNSTAT -> . RETURN
    (42) IFSTAT -> . IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
    (45) FORSTAT -> . FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (2) new_scope -> .
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    RCURLYBRACKET   reduce using rule 1 (empty -> .)
    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    IDENT           shift and go to state 18

    STATEMENT                      shift and go to state 63
    OPT_STATELIST                  shift and go to state 98
    STATELIST                      shift and go to state 99
    empty                          shift and go to state 100
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    new_scope                      shift and go to state 4
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 64

    (28) VARDECL -> DATATYPE IDENT OPTIONAL_VEC .

    SEMICOLON       reduce using rule 28 (VARDECL -> DATATYPE IDENT OPTIONAL_VEC .)


state 65

    (29) OPTIONAL_VEC -> LBRACKET . INT_CONSTANT RBRACKET OPTIONAL_VEC

    INT_CONSTANT    shift and go to state 101


state 66

    (30) OPTIONAL_VEC -> empty .

    SEMICOLON       reduce using rule 30 (OPTIONAL_VEC -> empty .)


state 67

    (50) OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION . RBRACKET OPT_NUMEXPRESSION

    RBRACKET        shift and go to state 102


state 68

    (31) ATRIBSTAT -> LVALUE ASSIGNMENT R_ATRIB .

    SEMICOLON       reduce using rule 31 (ATRIBSTAT -> LVALUE ASSIGNMENT R_ATRIB .)
    RPARENTHESIS    reduce using rule 31 (ATRIBSTAT -> LVALUE ASSIGNMENT R_ATRIB .)


state 69

    (32) R_ATRIB -> EXPRESSION .

    SEMICOLON       reduce using rule 32 (R_ATRIB -> EXPRESSION .)
    RPARENTHESIS    reduce using rule 32 (R_ATRIB -> EXPRESSION .)


state 70

    (33) R_ATRIB -> ALLOCEXPRESSION .

    SEMICOLON       reduce using rule 33 (R_ATRIB -> ALLOCEXPRESSION .)
    RPARENTHESIS    reduce using rule 33 (R_ATRIB -> ALLOCEXPRESSION .)


state 71

    (34) R_ATRIB -> FUNCCALL .

    SEMICOLON       reduce using rule 34 (R_ATRIB -> FUNCCALL .)
